INFO:__main__:Using device: cpu
INFO:scripts.h_exploration.dataset_lag:Found 416 total WAV/NPY pairs across all angles
INFO:scripts.h_exploration.dataset_lag:Total clips avail: 416
INFO:__main__:Pairing mode: paired
INFO:__main__:Wrote subset manifest: results/rtgomp_subsample_delay_E4l_speech_full_dataset_paired_20260126_023025/subset_manifest.json
INFO:__main__:Processed clip 1 / 416
INFO:__main__:Processed clip 2 / 416
INFO:__main__:Processed clip 3 / 416
INFO:__main__:Processed clip 4 / 416
INFO:__main__:Processed clip 5 / 416
INFO:__main__:Processed clip 6 / 416
INFO:__main__:Processed clip 7 / 416
INFO:__main__:Processed clip 8 / 416
INFO:__main__:Processed clip 9 / 416
INFO:__main__:Processed clip 10 / 416
INFO:__main__:Processed clip 11 / 416
INFO:__main__:Processed clip 12 / 416
INFO:__main__:Processed clip 13 / 416
INFO:__main__:Processed clip 14 / 416
INFO:__main__:Processed clip 15 / 416
INFO:__main__:Processed clip 16 / 416
INFO:__main__:Processed clip 17 / 416
INFO:__main__:Processed clip 18 / 416
INFO:__main__:Processed clip 19 / 416
INFO:__main__:Processed clip 20 / 416
INFO:__main__:Processed clip 21 / 416
INFO:__main__:Processed clip 22 / 416
INFO:__main__:Processed clip 23 / 416
INFO:__main__:Processed clip 24 / 416
INFO:__main__:Processed clip 25 / 416
INFO:__main__:Processed clip 26 / 416
INFO:__main__:Processed clip 27 / 416
INFO:__main__:Processed clip 28 / 416
INFO:__main__:Processed clip 29 / 416
INFO:__main__:Processed clip 30 / 416
INFO:__main__:Processed clip 31 / 416
INFO:__main__:Processed clip 32 / 416
INFO:__main__:Processed clip 33 / 416
INFO:__main__:Processed clip 34 / 416
INFO:__main__:Processed clip 35 / 416
INFO:__main__:Processed clip 36 / 416
INFO:__main__:Processed clip 37 / 416
INFO:__main__:Processed clip 38 / 416
INFO:__main__:Processed clip 39 / 416
INFO:__main__:Processed clip 40 / 416
INFO:__main__:Processed clip 41 / 416
INFO:__main__:Processed clip 42 / 416
INFO:__main__:Processed clip 43 / 416
INFO:__main__:Processed clip 44 / 416
INFO:__main__:Processed clip 45 / 416
INFO:__main__:Processed clip 46 / 416
INFO:__main__:Processed clip 47 / 416
INFO:__main__:Processed clip 48 / 416
INFO:__main__:Processed clip 49 / 416
INFO:__main__:Processed clip 50 / 416
INFO:__main__:Processed clip 51 / 416
INFO:__main__:Processed clip 52 / 416
INFO:__main__:Processed clip 53 / 416
INFO:__main__:Processed clip 54 / 416
INFO:__main__:Processed clip 55 / 416
INFO:__main__:Processed clip 56 / 416
INFO:__main__:Processed clip 57 / 416
INFO:__main__:Processed clip 58 / 416
INFO:__main__:Processed clip 59 / 416
INFO:__main__:Processed clip 60 / 416
INFO:__main__:Processed clip 61 / 416
INFO:__main__:Processed clip 62 / 416
INFO:__main__:Processed clip 63 / 416
INFO:__main__:Processed clip 64 / 416
INFO:__main__:Processed clip 65 / 416
INFO:__main__:Processed clip 66 / 416
INFO:__main__:Processed clip 67 / 416
INFO:__main__:Processed clip 68 / 416
INFO:__main__:Processed clip 69 / 416
INFO:__main__:Processed clip 70 / 416
INFO:__main__:Processed clip 71 / 416
INFO:__main__:Processed clip 72 / 416
INFO:__main__:Processed clip 73 / 416
INFO:__main__:Processed clip 74 / 416
INFO:__main__:Processed clip 75 / 416
INFO:__main__:Processed clip 76 / 416
INFO:__main__:Processed clip 77 / 416
INFO:__main__:Processed clip 78 / 416
INFO:__main__:Processed clip 79 / 416
INFO:__main__:Processed clip 80 / 416
INFO:__main__:Processed clip 81 / 416
INFO:__main__:Processed clip 82 / 416
INFO:__main__:Processed clip 83 / 416
INFO:__main__:Processed clip 84 / 416
INFO:__main__:Processed clip 85 / 416
INFO:__main__:Processed clip 86 / 416
INFO:__main__:Processed clip 87 / 416
INFO:__main__:Processed clip 88 / 416
INFO:__main__:Processed clip 89 / 416
INFO:__main__:Processed clip 90 / 416
INFO:__main__:Processed clip 91 / 416
INFO:__main__:Processed clip 92 / 416
INFO:__main__:Processed clip 93 / 416
INFO:__main__:Processed clip 94 / 416
INFO:__main__:Processed clip 95 / 416
INFO:__main__:Processed clip 96 / 416
INFO:__main__:Processed clip 97 / 416
INFO:__main__:Processed clip 98 / 416
INFO:__main__:Processed clip 99 / 416
